Location,Description,Price,Area,Quartos,Banheiros,Vagas,Type
"Jardim Camburi, Vitória","Aptos À venda - gran reserva jardim camburi. Um lugar para você reunir seus amigos, fazer planos com A família E celebrar suas vitórias! Assim É O gran reserva, uma conquista única que abre oportunidades para você harmonizar momentos felizes com quem É importante. - 03 qtos, sendo 1 suíte. - 87, 96 a 88, 24m² - 2 vagas. - sala de estar/jantar. - varanda. - cozinha/área de serviço. Área de lazer entregue montada e decorada. Cód. Anúncio: Ver dados. Sem dúvidas não ficará disponível por muito tempo, agende uma visita com nossa equipe de vendas! Entre em contato para mais informações: (Ver dados (com WhatsApp!) ou Ver dados. Ética, Compromisso e Profissionalismo. Imovi Consultoria Imobiliária - creci 7219-J. br - 05/10/2023",R$ 1.085.890,87,3,2,2,apartamento
"Jardim Camburi, Vitória","Apartamento para venda com 63 metros quadrados com 2 quartos em Jardim Camburi - Vitória - es. O residencial Argo Camburi, é a realização de um sonho. Espaço para criar os filhos, viver bons momentos e aproveitar a vida. Quase 2. 000m2 projetado para mais de 40 itens de lazer. 02 quartos, suite, varanda com vista livre. Cozinha americana. Este apto é um repasse. Sinal - R$ 260. 987, 00. restante com a Construtora.",R$ 685.000,64,2,1,1,apartamento
"Mata da Praia, Vitória","Belíssimo apartamento na Mata da Praia, muito bem localizado, em Vitória, próximo ao Parque Pedra da Cebola e em frente ao Parque Padre Alfonso Pastore. São 4 quartos, 3 banheiros, 2 vagas de garagem cobertas e soltas, e 128 m². Cozinha toda mobiliada com marcenaria planejada. O condomínio oferece: piscina, sauna, churrasqueira e salão de festas. Imóvel altamente conservado e com donos caprichosos. Atualmente tem sido utilizado apenas como apoio para a família quando visitam Vitória. Não perca essa oportunidade!. br. creci: 9579F - 16/11/2023",R$ 1.252.000,128,4,3,2,apartamento
"Jardim Camburi, Vitória","Apartamento 3 Quartos em Jardim Camburi75m²3 Quartos sendo 1 Suíte, 2 Banheiros, 1 Vaga de Garagem Cobertas. Armários na cozinha e banheiros, Box nos banheiros. Piscina, Churrasqueira, Sauna, Academia, Playground e Salão de Festas. R$450. 000, 00Condomínio: R$400",R$ 450.000,75,3,2,1,apartamento
"Praia do Canto, Vitória","Cobertura linear maravilhosa! Sol da Manhã na Praia do Canto! No miolo da Praia do Canto, perto de tudo! - Vista panorâmica. - Piscina, churrasqueira e sauna privativas! - São 380m2 com 4 quartos. - 4 suítes, sendo 1 master. - Cozinha e área de serviço independentes e amplas. - Dispensa. - Sala para 4 ambientes. - Ambientes climatizados. - Dependência de secretária (quarto e banheiro) - 3 vagas cobertas. - Box na garagem com 10m² Vai vender rápido! Marque logo uma visita! (Ver dados (com WhatsApp!) Ver dados. Ética, Compromisso e Profissionalismo. Imovi Consultoria Imobiliária - creci 7219-J. br - 18/04/2023",R$ 3.500.000,380,4,6,3,apartamento
"Jardim da Penha, Vitória","Apartamento novinho com 2 suítes na melhor localização de Jardim da Penha. São 65m²; 2 quartos, sendo 2 suíte; 2 banheiro; Excelente Planta. Piso frio; Preparação para Split na sala e quartos; 1 vaga de garagem. Prédio novo e muito bem construído. Você irá se encantar por cada detalhe desse apartamento que possui uma planta. incrível! Sem dúvidas não ficará disponível por muito tempo, agende uma visita com nossa. equipe de vendas! Entre em contato para mais informações. (Ver dados (com WhatsApp!) Ver dados. Ética, Compromisso e Profissionalismo. Imovi Consultoria Imobiliária - creci 7219-J. . br - 03/03/2023",R$ 700.000,64,2,2,1,apartamento
"Jardim Camburi, Vitória","O apartamento está localizado no bairro Jardim Camburi tem 60 metros quadrados com 2 quartos sendo 1 suite e 2 banheiros, frente rua, ventilação de nordeste. Possui área de fitness, área verde de jardim, playground, salão de festas. Vai lhe possibilitar curtir os dias mais quentes na piscina, praticar diversos esportes na quadra poliesportiva. Churrasqueira para você aproveitar nos momentos de descontração. Elevador para mais praticidade no dia-a-dia. Está em um condomínio protegido por grades. Marque sua visita conosco.",R$ 510.000,60,2,2,1,apartamento
"Jardim Camburi, Vitória","Jardim Camburi Apartamento 3 quartos Garden, uma casa dentro de um apartamento. 115m2, enorme. • sol da manhã e frente️ •3 quartos sendo 2 suítes, sendo 3 banheiros. •115 m2 de área total. •apartamento Garden ( quintalzão para você fazer churrasqueira ou hidro) • muito bem decorado!! • a cozinha com móveis modernos e estilosos. • iluminação pontual dando todo um charme. • muita mobília fixa! • excelente localização. • 1 vaga. Porteira fechada - 1080. 000, 00. Condomínio 500, 00",R$ 1.080.000,115,3,3,1,apartamento
"Jardim Camburi, Vitória","02 quartos, suite, varanda com fechamento. Bons armários na cozinha, banheiros e quartos. Banheiros com ventilação natural, sol da manhã. 01 vaga de garagem. Sem lazer.",R$ 600.000,68,2,1,1,apartamento
"Jardim Camburi, Vitória","condomínio praia de camburi. Apartamento de 02 quartos todo reformado, em Jardim Camburi, cozinha com bancada estendida integrada com a área de serviço, sala com painel e acessórios, banheiro social com armário, espelho, box, vidro temperado e ventilação natural, quarto de solteiro com piso laminado, quarto de casal com ventilador e piso laminado. Primeiro andar de escada, 01vaga de garagem, lazer com quadra poliesportiva e salão de festas, próximo a faculdade Estácio de Sá, supermercado Carone e comercio em geral. Agende sua visita!",R$ 335.000,55,2,1,1,apartamento
"Enseada do Suá, Vitória","Highline Square - Torre Soho - Andar alto com vista eterna para o mar. 3 quartos sendo 1 suíte, + 2 quartos com suíte canadense, 4 aparelhos de ar condicionado instalado, sala de jantar, estar, varanda com fechamento, e lavabo. Highline square - Um ícone da arquitetura moderna em Vitória, 3 suítes, 2 vagas soltas, andar alto, frente, sol da manhã, vista para A baía de vitória/ilha do frade. Localizado em um dos bairros mais nobres de Vitória, a Enseada do Suá. Uma área premium, cercada pelos melhores bares, restaurantes, lojas e escolas? E com toda a comodidade dos mais variados serviços de alto padrão. Uma região onde tudo acontece, que atrai cada vez mais empreendimentos residenciais com uma das vistas mais lindas da cidade, a Enseada do Suá é definitivamente o lugar perfeito para se viver. O apartamento está localizado no bairro Enseada do Suá possui 96, 97m², com 03 suites (sala ampliada fácil reversão), todos os ambientes com vista para as Ilhas de Vitória. O ponto importante deste apartamento em especifico é a automação. O Condomínio oferece lazer completo como: academia de ginástica; Ar-condicionado; Brinquedoteca; Centro comercial; Churrasqueira; Espaço gourmet; Piscina adulto coberta; Piscina adulto descoberta; Piscina infantil descoberta; Port cochère; Salão de festas adulto; Sauna; Spa. Agende já sua visita e surpreenda-se!. br. creci: 9579 J - 16/11/2023",R$ 2.150.000,97,3,3,2,apartamento
"Mata da Praia, Vitória","Busca um apartamento pé na areia em um dos bairros mais nobres de Vitória? Achou uma peça rara no mercado! Apartamento 2 quartos com 100m², todo reformado com acabamentos alto padrão e quartzito translúcido, varanda gourmet com churrasqueira e hidromassagem, 1 vaga de garagem. O apartamento está impecável e de muito bom gosto, trazendo aconchego e sofisticação, além de proporcionar pé na areia quando se trata de ter a praia do outro lado da avenida. Condomínio com lazer completo: piscina, sauna, salão de festas, salão gourmet, quadra poliesportiva, churrasqueira, salão de jogos, brinquedoteca, espaço fitness, portaria 24h e 3 elevadores. Agende agora sua visita e surpreenda-se!. br. creci: 9579J - 16/11/2023",R$ 1.450.000,100,2,2,,apartamento
"Jardim Camburi, Vitória","Apartamento de 3 quartos, 1 suite, em Jardim Camburi. 3 quartos. • 2 banheiros. 1 suíte. aproximadamente 104m? , 2 vagas de garagem. Varanda. piso porcelanato. Cozinha separada da área de serviço. • armário nos banheiros e na cozinha.  Valor de venda: R$ 700. 000, 00. iptu: R$ 317, 00. Taxa do condomínio: R$ 538, 00. ** Marque sua visita!",R$ 700.000,110,3,2,2,apartamento
"Praia do Canto, Vitória","Se você busca por um apartamento no miolo da Praia do Canto, andar alto, vista livre e com uma varanda espaçosa, esse é o seu imóvel! - O imóvel possuí 115m²; - Apartamento de Frente; - São 03 quartos, 1 suíte; - 03 banheiros; - Sala ampla; - Apartamento climatizado; - Varanda ampla com fechamento de vidro; - Área de serviço com dependência completa; - 02 vagas de garagem cobertas. Condomínio conta com: Área de lazer com piscina, churrasqueira e salão de festas. Sem dúvidas não ficará disponível por muito tempo, agende uma visita com nossa equipe de vendas! Ref: Ver dados. Entre em contato para mais informações. (Ver dados (com WhatsApp!) Ver dados. Ética, Compromisso e Profissionalismo. Imovi Consultoria Imobiliária - creci 7219-J. br. Apartamento residencial para Venda. Praia do Canto, Vitória. 3 dormitórios sendo 1 suíte, 2 salas, 3 banheiros, 2 vagas. 115, 00 m² útil - 28/09/2023",R$ 1.850.000,115,3,3,2,apartamento
"Mata da Praia, Vitória","Mais uma exclusividade ponte imoveis. Pra você que deseja morar no melhor condomínio clube de Vitoria, essa é uma excelente opção. Apartamento na Mata da Praia de 03 quartos super ventilado na super quadra A com 02 vagas. O prédio conta com piscina, salão de festas e churrasqueira. Entre em contato e agende a sua visita!! Corretor de imóveis, fazemos parceria!!",R$ 1.800.000,118,3,3,2,apartamento
"Jardim da Penha, Vitória","Apartamento amplo com 03 quartos, sendo 01 suíte, localizado a uma quadra do mar de Camburi. Todo reformado, hidráulica e elétrica. Piso em porcelanato imitando madeira. Paredes de banheiros e da cozinha totalmente revestidas. Imóvel com excelente iluminação natural, ventilado e com vista para o mar. Aproximadamente 100 m². 01 vaga de garagem, espaço para 02 carros. Edifício sem elevador, 03 lances de escada. Localizado próximo ao Clube dos Oficiais. Desocupado - Chaves para visita - agendar com antecedência.",R$ 470.000,100,3,2,1,apartamento
"Mata da Praia, Vitória","Apartamento na Quadra mar da Mata da Praia, com vista! Apartamento amplo, são 120m² com planta muito bem distribuída, com 4 quartos, sendo 1 suíte. Apartamento em estado de ""zero"", com armário em todos os cômodos e acabamentos muito bem conservados. É comprar e mudar! Sol da manhã, muito bem ventilado e iluminado. Condomínio com lazer completo e segurança 24h. Unidade com duas vagas de garagem soltas e cobertas. Localizado na quadra do mar. A qualidade de vida que você busca, está aqui. Agende uma visita hoje mesmo! - 25/11/2023",R$ 1.370.000,120,4,3,2,apartamento
"Jardim Camburi, Vitória","Apartamento 03 Quartos C/ Suíte - Jardim Camburi 03 Quartos C/ 1 Suíte 01 Banheiro Social Varanda C/ Fechamento de Vidro Armário nos Quartos, Banheiros, Cozinha Área de Serviço/dce Sol da Manhã total Incluso os Aparelhos de Ar Condicionado 01 Vaga de Garagem coberta Área 115 m2 Condomínio: R$ 400, 00 Taxa Básica Condominial Elevador Sistema de Segurança Eletrônica Medidor Individual de Gás e Água Salão de festa Localização Privilegiada e Valorizada - Próximo à Rua Carlos Martins, Perto do Restaurante Coronel Picanha, comércio, supermercado, escola, farmácia e outros. Investimento R$ 680. 000, 00 Aceita Financiamento e fgts! Analisa Proposta! Agende sua visita! Maiores Informações: Leonardo Araújo Ver dados creci Ver dadosF #jardimdapenha #jardimdapenhaes #jardimdapenhavitoriaes #serraespiritosanto #serraes #moradadelaranjeiras #colinadelaranjeiras #valparaiso #jardimlimoeiro #manguinhos #shoppingvitoria #shoppingmontserrat #shoppingmestrealvaro #jardimlimoeiro #jardimcamburi #vitoria #vitoriaes #vix #jardimcamburies #capixabadagema #jardimcamburioficial #jardimcamburiobairro - Ar Condicionado - Móveis Planejados - Portão Eletrônico - Área de Serviço - Cozinha - Escritório - Bares e Restaurantes - Escola - Farmácia - Shopping Center - Supermercado",R$ 680.000,115,3,1,,apartamento
"Jardim Camburi, Vitória","Jardim camburi. residencial praia de camburi. - 02 quartos sem suíte. - Térreo. - Sol da manhã - Ventilação cruzada top. - Melhor localização dentro condomínio. - Estacionamento para cada unidade. O condomínio usufrui de portaria 24 h, quadra poliesportiva, playground, churrasqueira e salão de festa. Localização bem privilegiada? Próximo à toda infraestrutura que o bairro oferece. valor de venda: R$ 295 mil. ? Condomínio: R$ 400, 00 já incluso o consumo de água e gás - 23/11/2023",R$ 295.000,55,2,1,1,apartamento
"Enseada do Suá, Vitória","Excelente oportunidade no miolo da Enseada do Suá Apartamento alto padrão. porteira fechada. finamente decorado. 4 Quartos transformados em 3 quartos, sendo 3 suítes e 1 suíte master, com banheiro no closet. Possibilidade de reverter os quartos para 4. Sala extremamente ampla com 3 ambientes e com uma vista deslumbrante. frente, com vista eterna para o mar. 4 vagas de garagem cobertas. Mais de 20 opções de lazer contendo Academia de ginastica, Adega e champagnerie, Arvorismo, Bar, Churrasqueira, Deck, Espaco Gourmet, Espaço Zen, Garage band e Danceteria, Pergolado, Piscina adulto descoberta, Piscina adulto coberta, Piscina infantil descoberta, Playground, Quadra de Squash, Salão de Festas adulto, Salão de Festas infantil, Sauna, Teatro e Praça. Apenas 2 unidades por andar. 3 elevadores. Localização privilegiada. Próximo a escolas, supermercados, padarias, bancos e a todas as facilidades do bairro. Agende hoje uma visita com um de nossos corretores! - 20/05/2023",R$ 4.400.000,245,3,4,4,apartamento
"Bento Ferreira, Vitória","More na melhor localizaçao de Bento Ferreira. 2 quartos sendo 1 suíte, Área: unidades com 73 a 80m2, 2 vagas na garagem, Sala de estar e jantar, varanda gourmet, banheiro social, cozinha, área de serviço, Hidrômetro individual e área técnica para instalação de ar condicionado e aquecedor. Lazer: Lazer completo na cobertura, com piscina, hidro, sauna, churrasqueira, salão de festas gourmet e muito mais. *Unidades a partir de R$ 895. 000, 00. poucas unidades. *Previsão de entrega: Abril de 2024. Consulte sempre a disponibilidade do imóvel. Select Casa. . br - 16/11/2023",R$ 895.900,80,2,2,2,apartamento
"Praia do Canto, Vitória","Belíssimo apartamento em Praia do Canto. Possui 3 quartos sendo 1 Suíte, 2 Banheiros e 1 Vaga de Garagem. +/- 97m², Piso Porcelanato. Lazer: Piscina, Churrasqueira, Sauna, Playground, Academia e Espaço para Festa. Possibilidade de venda com Porteira Fechada. R$1. 200. 000, 00. Condomínio: R$815. iptu: R$760. ligue agora mesmo E agende uma visita. 27 Ver dados. 27 Ver dados - 18/10/2022",R$ 1.200.000,97,3,2,1,apartamento
"Jardim da Penha, Vitória","Casamaral Imóveis Vendo Excelente Duplex em Jardim da Penha. O Imóvel é constituído de: - 4 Quartos (sendo uma Suíte) -1 Sala no 1º pavimento. - 1 Sala no 2º pavimento. -Cozinha. - Área de serviço. - 1 Banheiro. - 1 Garagem. Apartamento Duplex espaçoso, com churrasqueira, área gourmet, sol da manhã, excelente localização próximo a todo comercio da região. Escriturado!! Agende sua visita!! Ligue: (27) Ver dados (27) Ver dados ou (27) Ver dados",R$ 860.000,160,4,1,1,apartamento
"Jardim Camburi, Vitória","Apartamento 2 Quartos em Jardim Camburi - Vitoria. Área de serviço com varal, Cozinha com bancada ampla, Sala, Quartos com preparação de ar condicionado de janela, Banheiro social com armário, box vidro temperado e ventilação natural, Primeiro andar de escada, Apartamento arejado e iluminação natural, Piso vinílico, Apartamento foi todo reformado recentemente, 1 Vaga de garagem, Portaria 24 horas, Excelente localização - 23/11/2023",R$ 365.000,55,2,1,1,apartamento
"Enseada do Suá, Vitória",Apartamento no edf Gran Parc Residence Resort Alto Padrao. 180 m2. 03 quartos com suite. 3 vagas de Garagem. Escritorio. Sala ampla. Porteira Fechada. Vista Livre. Sol da manha. Andar alto. Maiores Informaçoes: Select Casa. br - 16/11/2023,R$ 2.499.000,180,3,4,3,apartamento
"Barro Vermelho, Vitória","Apartamento a Venda em Barro Vermelho excelente custo beneficio. Frente, Sol da Manhã 3 Quartos, sendo 1 Suíte. Piso em Granito. Duas Vagas Soltas e Cobertas. Apartamento muito fresco e bem ventilado. Sala dois ambientes + Varanda. Quartos com bons tamanhos, e uma ótima divisão. Condomínio muito agradável, com manutenções sempre em dia, e constante cuidado. Portaria 24 horas. Salão de festas. Playground. Quadra. Garagem individual e Coberta. Localização Privilegiada. A poucos metros da Reta da Penha, sem ter o barulho da Reta da Penha. A poucos metros do miolo da Praia do Canto, da Emescan e da Petrobrás. Com certeza, é um ótimo Custo Beneficio para você e sua família esse belo Apartamento. Maiores informações ou Agendamento de Visitas. *Obs. Os valores estão sujeitos a alterações sem aviso prévio. ​Jime Pimentel. (27) Ver dados / Ver dados Ver dados / (27) Ver dados/ Creci 8318-F. cnai Ver dados. E você quer vender também o seu imóvel? Entre em contato conosco, teremos o maior prazer em lhe atender.",R$ 680.000,79,3,3,2,apartamento
"Praia do Suá, Vitória","Aproveite para adquirir mais um empreendimento de sucesso na Praia do Suá! Todos os lançamentos acabaram rápido, não perca esta chance! 2 quartos com suíte. Varanda. 1 ou 2 vagas de garagem. Lazer: Piscina adulto com prainha, sauna, espaço gourmet, salão de festas, churrasqueira, playground com a criativa ""praça das mães"" Tudo cuidadosamente pensado para seu conforto! Localização maravilhosa, a poucos minutos do Shopping Vitória, Praias da Curva da Jurema, Guarderia, praça dos Namorados, praça do Papa onde há eventos incríveis, faculdade faesa, supermercados, farmácias, bares e restaurantes. Tudo pertinho! Fazemos a simulação do financiamento sem compromisso e caso feche conosco uma das unidades, cuidaremos de toda a documentação sem custo adicional. Ligue já! Valor Promocional: R$ 589mil é o valor para a unidade 503 com 1 vaga de garagem. (Tabela set/2023) Os valores poderão sofrer alterações sem prévio aviso, de acordo com a unidade disponível na presente data do interesse do cliente; A construtora segue a variação de valorização do cub-sinduscon mensal.",R$ 589.000,62,2,2,1,apartamento
"Jardim Camburi, Vitória","Pronto para morar e viver bem. Apartamentos com 03 quartos com 76, 62 m2 de Área Privativa, sendo 01 Suíte, 02 Quartos, Sala de Estar e Jantar, Varanda, Banheiro Social, Circulação, Cozinha, Área de Serviço e Área Técnica. 02 vagas de Garagem. Guarita de Segurança, Hall de Entrada, Banheiro de Serviço, Área Gourmet com Churrasqueira, Playground, Banheiro pcd. Excelente localizaçao proximo a padarias, restaurantes, praca do bairro, lojas e comercio local escolas. Venha agendar hoje mesmo sua visita. * Valores podem sofrer alteraçoes sem previo aviso. Select Casa. . br - 16/11/2023",R$ 899.384,77,3,2,1,apartamento
"Jardim Camburi, Vitória","Amplo 2 quartos com suíte e varanda localizado em um dos melhores pontos do bairro, próximo a padaria, bancos, lojas e serviços. Sol da manhã 1 vaga",R$ 565.000,64,2,2,1,apartamento
"Bento Ferreira, Vitória","Amplo 2 quartos, finamente montado e decorado. Área estendida na área de serviço, somente dois apartamentos possuem esta área. Apenas um vizinho no mesmo andar. Condomínio com piscina, salão de festas, sauna, espaço com parquinho para crianças. Marque uma visita pelo: Ver dados",R$ 750.000,75,2,2,1,apartamento
"Enseada do Suá, Vitória","Apartamento no Bairro Enseada do Suá com 243 metros quadrados com um vista de tirar o fôlego. Um apartamento de altíssimo padrão com linda vista para o mar. - Andar alto. - Vista livre. - 243m² de área privativa. - 4 quartos com 4 suítes. - Varanda ampla e espaçosa. - Ampla sala para 3 ambientes. - Ambientes climatizados com splits. - Fino acabamento. - Marcenaria de alto padrão. - dce. Condomínio com portaria 24 horas e área de lazer completa: -Piscina adulto e infantil; -Raia de piscina aquecida; -Sauna; -Playground; -Salão de festas; -Espaço gourmet climatizado; -Academia; -Espaço pilates; -Churrasqueira; -Salão infantil climatizado. Cod. Ref: Ver dados. Excelente localização com vista privilegiada! Aproveite esta super oportunidade, não ficará disponível por muito tempo! (27) 9925- 30320 (com WhatsApp!) (27) 3244- 9065. Ética, Compromisso e Profissionalismo. Imovi Consultoria Imobiliária - creci 7219-J. br - 23/01/2023",R$ 3.950.000,243,4,5,4,apartamento
"Jardim Camburi, Vitória","Lançamento! Tenha a praticidade e conforto no dia a dia, venha conhecer e se encantar com este empreendimento moderno, totalmente pensado para você! Unidades ""studio"" e ""1quarto"" serão entregues mobiliados, contendo: guarda-roupa, armário de cozinha, bancada de refeição, cabeceira de cama, cooktop elétrico 2 bocas, coifa, ar condicionado e banheiro completo. Todas as unidades terão fechadura digital. Todas as unidades de 1 e 2 quartos possuem 1 vaga de garagem, os apartamentos studios somente 36 possuem 1 vaga de garagem e 19 unidades não possuem garagem. Aproveite que o imóvel está na planta, valores promocionais de lançamento! Ligue e agende um horário, faremos o melhor por você! Obs. : O valor acima refere-se ao apartamento ""studio"" unidade 209. A oferta das unidades podem ser alteradas sem aviso prévio; consultar metragens; consultar unidades disponíveis; valores de acordo com a tabela da data presente.",R$ 476.000,39,2,1,1,apartamento
"Jardim Camburi, Vitória","Já imaginou morar em um condomínio com mais de 40 itens de serviços e lazer? Já imaginou a valorização do imóvel após a entrega? Já é um sucesso de vendas! Todas as unidades de 3 quartos já foram vendidas, agora restam algumas unidades de 2 quartos. Não perca tempo, ligue e marque um horário. Vamos fazer o melhor por você! Aproveite tabela promocional. José Santiago - (27) Ver dados. Valor a partir*, consulte metragens. A oferta de unidades e valores podem ser alteradas a qualquer momento, sem aviso prévio, de acordo com a disponibilidade das unidades até a data presente.",R$ 535.000,67,2,2,1,apartamento
"Praia do Canto, Vitória","Excelente localização na Praia do Canto no Edifício San Diego 4 andar: Analisamos apartamento de menor valor como parte do pagamento. Apartamento todo montado com: 4 Suítes, 2 Lavabos, Varandão, Área externa e privativa de 28m2, Dependência completa de empregada e despensa, Sol da manhã, Suíte master com closet e hidro de casal, Possui 3 vagas de garagem, Lazer completo no prédio (quadra, piscina, sauna, salão de festas e churrasqueira), Porteiro 24h, Um apartamento por andar, Código de segurança nos elevadores, Box individual na garagem, Não é terreno de marinha. Agende já sua visita! Ver dados/Ver dados. br - 16/11/2023",R$ 2.850.000,268,4,5,3,apartamento
"Jardim Camburi, Vitória","Belo apartamento, em Jardim Camburi, com 03 quartos, sendo 1 suite, 95, 00m², novo (nunca habitado), sol da manhã, varanda, cozinha, área de serviços, dependência, porcelanato, sala ampla para 2 ambientes, 2 vagas de garagem cobertas, amplo salão de festas com cozinha igualmente espaçosa, sauna, churrasqueira, e brinquedoteca. Portaria presencial, e digital com câmeras, 24 horas. - Valor do imóvel: R$ 710. 000, 00 (para venda). - Valor da taxa de condomínio: R$ 650, 00 + agua + gás + energia. Localizado próximo ao Shopping Norte Sul, Faculdade Estácio de Sá, escolas, supermercados, bancos. Excelente apartamento. Vale à pena visitá-lo.",R$ 710.000,95,3,3,2,apartamento
"Praia do Canto, Vitória","Signature praia do canto. Uma experiência única de viver bem na Praia do Canto. Um espaço moderno e sofisticado sob medida para o seu estilo de vida. Opções de apartamentos de 3 quartos com suíte e 2 vagas de garagem. Opções de apartamentos com Garden e opções de cobertura com 3 vagas e 196m². No empreendimento você vai contar com: Bike point: Um local preparado para você calibrar os pneus da sua bicicleta, fazer ajuste nas rodas, altura do selim ou instalar aquele acessório que acabou de receber. Espaço de compartilhamento: Local equipado com kit de ferramentas para pequenos reparos domésticos, que você pode levar para o seu apartamento quando precisar ou usar com o apoio de uma bancada especial para essa finalidade. Delivery refrigerado: Local dedicado à guarda de entregas, inclusive das que necessitam de refrigeração, como alimentos. Lava-patas: Seu pet com um lugar exclusivo para aquele banho ou simplesmente limpar as patas quando chegar do passeio diário. Pet place: Seu pet com um lugar exclusivo para brincar, socializar, treinar para exposições ou até agility se ele tiver talento. Demais diferenciais do empreendimento: Infraestrutura para gourmet na varanda (pontos de água, esgoto e elétrico) ; Tomadas usb nos apartamentos; Garagens com projeto gráfico especial; Aproveitamento de águas pluviais e dos ares-condicionados para limpeza das áreas comuns e manutenção dos jardins; Utilização de lâmpadas de led em todas as áreas de uso comum; Sensores de presença nas áreas comuns; Infraestrutura do sistema de monitoramento por câmeras; Infraestrutura para carregamento de veículos elétricos, 01 ponto por apartamento; Fechadura biométrica/senha na entrada dos apartamentos. Conheça essa oportunidade. Entre em contato agora mesmo - 16/11/2023",R$ 1.843.000,100,3,3,2,apartamento
"Praia do Canto, Vitória","Apartamento com 190m² na Praia do Canto. 4 quartos com 1 suíte, todos os cômodos com armários. Área com dependência completa de empregada. Sala enorme com piso em cerâmica. Bem ventilado e iluminado com janelões grandes. Em uma localização privilegiada para toda sua comodidade, próximo ao Shopping Boulevard. 2 Elevadores. 2 vagas soltas e cobertas. Portaria virtual. Ligue e aproveite essa oportunidade. - 27/11/2023",R$ 790.000,190,4,3,2,apartamento
"Bento Ferreira, Vitória","Excelente Cobertura Triplex em Bento Ferreira! Triplex 4 quartos sendo 2 suítes, cozinha, área de serviço, sala com pé direito duplo, banheiros social em todos andares, ampla área gourmet na cobertura com entrada independente no andar, sauna, linda vista, 3 vagas de garagem. O condomínio oferece um lazer incrível e completo: piscina adulto e infantil, playground, salão de festas climatizado, churrasqueiras, sala fitness, sala de jogos, quadra poliesportiva e muito mais. Agende agora mesmo sua visita e surpreenda-se!. br. creci: 9579J - 16/11/2023",R$ 1.870.000,286,4,5,3,apartamento
"Jardim Camburi, Vitória","Empreendimento alzira grasselli, excelente acabamento A uma quadra do mar de jardim camburi!! - Sol da manhã - 3 quartos com suíte. - 83, 41m² - 2 vagas de garagem. - 1 Quadra do mar em Jardim Camburi! - Lazer com salão de festa, piscina e churrasqueira. - Reaproveitamento de água da chuva. - Piso em porcelanato fosco com preparação para ar-condicionado split nos quartos e na sala. - Apartamento não vem decorado. cód. Anúncio: Ver dados. Você irá se encantar por cada detalhe desse apartamento que possui uma planta incrível! Sem dúvidas não ficará disponível por muito tempo, agende uma visita com nossa equipe de vendas! Entre em contato para mais informações: (Ver dados (com WhatsApp!) - Ver dados. Ética, Compromisso e Profissionalismo. Imovi Consultoria Imobiliária - creci 7219-J. br - 14/09/2023",R$ 761.148,83,3,2,2,apartamento
"Enseada do Suá, Vitória","Apto alto padrao, projetado, decorado com vista eterna para A praia E ilha de vitória. Cód Anúncio: Ver dados. - São 100m² - 3 Quartos com suítes Canadense. - 1 Lavabo. - Sala e Quartos Ampliados. - Bancada da cozinha e lavabo de Quartzito. - Sol da manhã, Apto Super Claro Com Iluminação Natural. - Fechamento de Varanda. - Decorado Por Arquitetas E Projeto de Iluminação. - Adega e Cristaleira, Bancadas em Quartzito, Marcenaria em Laca. - Ar condicionado em Todos os Ambientes. - Sauna integrada à piscina aquecida, Piscina com raia de 25m, Piscina Infantil, Piscina indoor, Deck molhado, Churrasqueira com forno de pizza, Academia Climatizado, Quadra recreativa com espaço multiuso, Salão de festas Climatizado, Espaço gourmet climatizado, Brinquedoteca climatizado, Banheiro com vestiário, Banheiro família com trocador, Banheiro pdc, Controle de acesso para morador. - 2 vagas de garagem soltas. - 3 Elevadores, sendo 1 de serviço. Você irá se encantar por cada detalhe desse apartamento que possui uma planta incrível! Sem dúvidas não ficará disponível por muito tempo, agende uma visita com nossa equipe de vendas! Entre em contato para mais informações: (27) Ver dados (com WhatsApp) ou (27) Ver dados. Ética, Compromisso e Profissionalismo. Imovi Consultoria Imobiliaria - creci 7219-J. br - 13/06/2023",R$ 1.995.000,100,3,3,3,apartamento
